[2024-02-20 12:42:08,625]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-20 12:42:08,626]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: >>> Start analyse
[2024-02-20 12:42:08,626]:DEBUG: Run analyser "analyse"
[2024-02-20 12:42:08,626]:DEBUG:   available pattern:
[2024-02-20 12:42:08,626]:DEBUG:          | pattern      | value                                    |
[2024-02-20 12:42:08,864]:DEBUG:          |              | sum:114.24999999999999,                  |
[2024-02-20 12:42:08,864]:DEBUG:          |              | sum2:3458.6652999999997, cnt:4,          |
[2024-02-20 12:42:08,864]:DEBUG:          |              | avg:28.562499999999996,                  |
[2024-02-20 12:42:08,864]:DEBUG:          |              | std:8.07051578277375, last:23.02         |
[2024-02-20 12:42:08,864]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.39, max:4.42, |
[2024-02-20 12:42:08,864]:DEBUG:          |              | sum:12.02, sum2:38.875, cnt:4,           |
[2024-02-20 12:42:08,864]:DEBUG:          |              | avg:3.005, std:0.9582797086446107,       |
[2024-02-20 12:42:08,864]:DEBUG:          |              | last:2.44                                |
[2024-02-20 12:42:08,864]:DEBUG:          |     walltime |          first:4.57, min:4.56, max:8.29, |
[2024-02-20 12:42:08,864]:DEBUG:          |              | sum:21.99, sum2:131.2875, cnt:4,         |
[2024-02-20 12:42:08,864]:DEBUG:          |              | avg:5.4975, std:1.8616726350247523,      |
[2024-02-20 12:42:08,864]:DEBUG:          |              | last:4.56                                |
[2024-02-20 12:42:08,875]:INFO: >>> Analyse finished
[2024-02-20 12:42:08,875]:INFO: >>> Analyse data storage: ./benchmark_images/000000/analyse.xml
[2024-02-20 12:42:08,875]:INFO: ######################################################################
[2024-02-20 12:44:40,645]:INFO: ######################################################################
[2024-02-20 12:44:40,645]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-20 12:44:40,646]:INFO: ######################################################################
[2024-02-20 12:44:40,646]:INFO: >>> Start analyse
[2024-02-20 12:44:40,646]:DEBUG: Run analyser "analyse"
[2024-02-20 12:44:40,646]:DEBUG:   available pattern:
[2024-02-20 12:44:40,646]:DEBUG:          | pattern      | value                                    |
[2024-02-20 12:44:40,646]:DEBUG:          |--------------|------------------------------------------|
[2024-02-20 12:44:40,646]:DEBUG:          | cgsolve      | cgsolve\s+:\s+${jube_pat_nfp}s           |
[2024-02-20 12:44:40,646]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:44:40,646]:DEBUG:          | ch_psi       | ch_psi\s+:\s+${jube_pat_nfp}s            |
[2024-02-20 12:44:40,646]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:44:40,646]:DEBUG:          | dynmat0      | dynmat0\s+:\s+${jube_pat_nfp}s           |
[2024-02-20 12:44:40,646]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:44:40,646]:DEBUG:          | electrons    | electrons\s+:\s+${jube_pat_nfp}s         |
[2024-02-20 12:44:40,646]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:44:40,646]:DEBUG:          | incdrhoscf   | incdrhoscf\s+:\s+${jube_pat_nfp}s        |
[2024-02-20 12:44:40,646]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:44:40,647]:DEBUG:          | ortho        | ortho\s+:\s+${jube_pat_nfp}s             |
[2024-02-20 12:44:40,647]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:44:40,647]:DEBUG:          | phqscf       | phqscf\s+:\s+${jube_pat_nfp}s            |
[2024-02-20 12:44:40,647]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:44:40,647]:DEBUG:          | solve_linter | solve_linter\s+:\s+${jube_pat_nfp}s      |
[2024-02-20 12:44:40,647]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-20 12:44:40,647]:DEBUG: 
[2024-02-20 12:44:40,647]:DEBUG:   available derived pattern:
[2024-02-20 12:44:40,647]:DEBUG:          | pattern | value |
[2024-02-20 12:44:40,647]:DEBUG:          |---------|-------|
[2024-02-20 12:44:40,647]:DEBUG:   analyse step "submit"
[2024-02-20 12:44:40,648]:DEBUG:     scan file benchmark_images/000000/000000_submit_N1np1omp8/work/out.0_0
[2024-02-20 12:44:40,656]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-20 12:44:40,656]:DEBUG:          |      dynmat0 |    first:3.7, min:3.7, max:3.7, sum:3.7, |
[2024-02-20 12:44:40,656]:DEBUG:          |              | sum2:13.690000000000001, cnt:1, avg:3.7, |
[2024-02-20 12:44:40,656]:DEBUG:          |              | std:0, last:3.7                          |
[2024-02-20 12:44:40,656]:DEBUG:          |    electrons |                                          |
[2024-02-20 12:44:40,656]:DEBUG:          |      cgsolve |    first:186.52, min:186.52, max:186.52, |
[2024-02-20 12:44:40,656]:DEBUG:          |              | sum:186.52, sum2:34789.7104, cnt:1,      |
[2024-02-20 12:44:40,656]:DEBUG:          |              | avg:186.52, std:0, last:186.52           |
[2024-02-20 12:44:40,656]:DEBUG:          |        ortho |          first:8.01, min:8.01, max:8.01, |
[2024-02-20 12:44:40,656]:DEBUG:          |              | sum:8.01, sum2:64.1601, cnt:1, avg:8.01, |
[2024-02-20 12:44:40,656]:DEBUG:          |              | std:0, last:8.01                         |
[2024-02-20 12:44:40,656]:DEBUG:          | solve_linter |    first:292.65, min:292.65, max:292.65, |
[2024-02-20 12:44:40,656]:DEBUG:          |              | sum:292.65, sum2:85644.02249999999,      |
[2024-02-20 12:44:40,656]:DEBUG:          |              | cnt:1, avg:292.65, std:0, last:292.65    |
[2024-02-20 12:44:40,656]:DEBUG:          |       ch_psi |    first:112.24, min:112.24, max:112.24, |
[2024-02-20 12:44:40,656]:DEBUG:          |              | sum:112.24, sum2:12597.817599999998,     |
[2024-02-20 12:44:40,656]:DEBUG:          |              | cnt:1, avg:112.24, std:0, last:112.24    |
[2024-02-20 12:44:40,656]:DEBUG:          |   incdrhoscf |       first:11.22, min:11.22, max:11.22, |
[2024-02-20 12:44:40,656]:DEBUG:          |              | sum:11.22, sum2:125.88840000000002,      |
[2024-02-20 12:44:40,656]:DEBUG:          |              | cnt:1, avg:11.22, std:0, last:11.22      |
[2024-02-20 12:44:40,656]:DEBUG:          |       phqscf |       first:293.9, min:293.9, max:293.9, |
[2024-02-20 12:44:40,656]:DEBUG:          |              | sum:587.8, sum2:172754.41999999998,      |
[2024-02-20 12:44:40,656]:DEBUG:          |              | cnt:2, avg:293.9, std:0.0, last:293.9    |
[2024-02-20 12:44:40,658]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.1_0
[2024-02-20 12:44:40,663]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-20 12:44:40,663]:DEBUG:          |      dynmat0 |                                          |
[2024-02-20 12:44:40,663]:DEBUG:          |    electrons |                                          |
[2024-02-20 12:44:40,663]:DEBUG:          |      cgsolve |       first:83.49, min:83.49, max:83.49, |
[2024-02-20 12:44:40,663]:DEBUG:          |              | sum:83.49, sum2:6970.580099999999,       |
[2024-02-20 12:44:40,663]:DEBUG:          |              | cnt:1, avg:83.49, std:0, last:83.49      |
[2024-02-20 12:44:40,663]:DEBUG:          |        ortho |          first:4.01, min:4.01, max:4.01, |
[2024-02-20 12:44:40,663]:DEBUG:          |              | sum:4.01, sum2:16.080099999999998,       |
[2024-02-20 12:44:40,663]:DEBUG:          |              | cnt:1, avg:4.01, std:0, last:4.01        |
[2024-02-20 12:44:40,663]:DEBUG:          | solve_linter |    first:131.08, min:131.08, max:131.08, |
[2024-02-20 12:44:40,663]:DEBUG:          |              | sum:131.08, sum2:17181.966400000005,     |
[2024-02-20 12:44:40,663]:DEBUG:          |              | cnt:1, avg:131.08, std:0, last:131.08    |
[2024-02-20 12:44:40,663]:DEBUG:          |       ch_psi |       first:50.02, min:50.02, max:50.02, |
[2024-02-20 12:44:40,663]:DEBUG:          |              | sum:50.02, sum2:2502.0004000000004,      |
[2024-02-20 12:44:40,663]:DEBUG:          |              | cnt:1, avg:50.02, std:0, last:50.02      |
[2024-02-20 12:44:40,663]:DEBUG:          |   incdrhoscf |          first:5.16, min:5.16, max:5.16, |
[2024-02-20 12:44:40,663]:DEBUG:          |              | sum:5.16, sum2:26.625600000000002,       |
[2024-02-20 12:44:40,663]:DEBUG:          |              | cnt:1, avg:5.16, std:0, last:5.16        |
[2024-02-20 12:44:40,663]:DEBUG:          |       phqscf |    first:131.62, min:131.62, max:131.62, |
[2024-02-20 12:44:40,663]:DEBUG:          |              | sum:263.24, sum2:34647.6488, cnt:2,      |
[2024-02-20 12:44:40,663]:DEBUG:          |              | avg:131.62, std:0.0, last:131.62         |
[2024-02-20 12:44:40,663]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.0_0
[2024-02-20 12:44:40,668]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-20 12:44:40,668]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-20 12:44:40,668]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-20 12:44:40,668]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-20 12:44:40,668]:DEBUG:          |    electrons |                                          |
[2024-02-20 12:44:40,668]:DEBUG:          |      cgsolve |       first:83.49, min:38.86, max:83.49, |
[2024-02-20 12:44:40,668]:DEBUG:          |              | sum:122.35, sum2:8480.679699999999,      |
[2024-02-20 12:44:40,668]:DEBUG:          |              | cnt:2, avg:61.175,                       |
[2024-02-20 12:44:40,668]:DEBUG:          |              | std:31.558175644355604, last:38.86       |
[2024-02-20 12:44:40,668]:DEBUG:          |        ortho |          first:4.01, min:1.82, max:4.01, |
[2024-02-20 12:44:40,668]:DEBUG:          |              | sum:5.83, sum2:19.3925, cnt:2,           |
[2024-02-20 12:44:40,668]:DEBUG:          |              | avg:2.915, std:1.5485638507985384,       |
[2024-02-20 12:44:40,668]:DEBUG:          |              | last:1.82                                |
[2024-02-20 12:44:40,668]:DEBUG:          | solve_linter |     first:131.08, min:61.85, max:131.08, |
[2024-02-20 12:44:40,668]:DEBUG:          |              | sum:192.93, sum2:21007.388900000005,     |
[2024-02-20 12:44:40,668]:DEBUG:          |              | cnt:2, avg:96.465,                       |
[2024-02-20 12:44:40,668]:DEBUG:          |              | std:48.95300246154473, last:61.85        |
[2024-02-20 12:44:40,669]:DEBUG:          |       ch_psi |       first:50.02, min:23.42, max:50.02, |
[2024-02-20 12:44:40,669]:DEBUG:          |              | sum:73.44, sum2:3050.4968000000003,      |
[2024-02-20 12:44:40,669]:DEBUG:          |              | cnt:2, avg:36.72, std:18.80904037956218, |
[2024-02-20 12:44:40,669]:DEBUG:          |              | last:23.42                               |
[2024-02-20 12:44:40,669]:DEBUG:          |   incdrhoscf | first:5.16, min:2.44, max:5.16, sum:7.6, |
[2024-02-20 12:44:40,669]:DEBUG:          |              | sum2:32.5792, cnt:2, avg:3.8,            |
[2024-02-20 12:44:40,669]:DEBUG:          |              | std:1.9233304448274096, last:2.44        |
[2024-02-20 12:44:40,669]:DEBUG:          |       phqscf |     first:131.62, min:62.12, max:131.62, |
[2024-02-20 12:44:40,669]:DEBUG:          |              | sum:387.48, sum2:42365.4376, cnt:4,      |
[2024-02-20 12:44:40,669]:DEBUG:          |              | avg:96.87, std:40.125843708678964,       |
[2024-02-20 12:44:40,669]:DEBUG:          |              | last:62.12                               |
[2024-02-20 12:44:40,669]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.2_0
[2024-02-20 12:44:40,674]:DEBUG:       file "out.2_0" scanned pattern found:
[2024-02-20 12:44:40,674]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-20 12:44:40,674]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-20 12:44:40,674]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-20 12:44:40,674]:DEBUG:          |    electrons |                                          |
[2024-02-20 12:44:40,674]:DEBUG:          |      cgsolve |       first:83.49, min:38.86, max:83.49, |
[2024-02-20 12:44:40,674]:DEBUG:          |              | sum:188.89999999999998,                  |
[2024-02-20 12:44:40,674]:DEBUG:          |              | sum2:12909.582199999997, cnt:3,          |
[2024-02-20 12:44:40,674]:DEBUG:          |              | avg:62.96666666666666,                   |
[2024-02-20 12:44:40,674]:DEBUG:          |              | std:22.529745523048714, last:66.55       |
[2024-02-20 12:44:40,674]:DEBUG:          |        ortho |          first:4.01, min:1.82, max:4.01, |
[2024-02-20 12:44:40,674]:DEBUG:          |              | sum:8.879999999999999,                   |
[2024-02-20 12:44:40,674]:DEBUG:          |              | sum2:28.694999999999997, cnt:3,          |
[2024-02-20 12:44:40,674]:DEBUG:          |              | avg:2.9599999999999995,                  |
[2024-02-20 12:44:40,674]:DEBUG:          |              | std:1.09777046781192, last:3.05          |
[2024-02-20 12:44:40,674]:DEBUG:          | solve_linter |     first:131.08, min:61.85, max:131.08, |
[2024-02-20 12:44:40,674]:DEBUG:          |              | sum:299.51, sum2:32366.685300000005,     |
[2024-02-20 12:44:40,674]:DEBUG:          |              | cnt:3, avg:99.83666666666666,            |
[2024-02-20 12:44:40,674]:DEBUG:          |              | std:35.10416831849654, last:106.58       |
[2024-02-20 12:44:40,674]:DEBUG:          |       ch_psi |       first:50.02, min:23.42, max:50.02, |
[2024-02-20 12:44:40,674]:DEBUG:          |              | sum:113.55, sum2:4659.3089, cnt:3,       |
[2024-02-20 12:44:40,674]:DEBUG:          |              | avg:37.85, std:13.44323993686047,        |
[2024-02-20 12:44:40,674]:DEBUG:          |              | last:40.11                               |
[2024-02-20 12:44:40,674]:DEBUG:          |   incdrhoscf |          first:5.16, min:2.44, max:5.16, |
[2024-02-20 12:44:40,674]:DEBUG:          |              | sum:11.73, sum2:49.6361, cnt:3,          |
[2024-02-20 12:44:40,674]:DEBUG:          |              | avg:3.91, std:1.3732807433296355,        |
[2024-02-20 12:44:40,674]:DEBUG:          |              | last:4.13                                |
[2024-02-20 12:44:40,674]:DEBUG:          |       phqscf |     first:131.62, min:62.12, max:131.62, |
[2024-02-20 12:44:40,674]:DEBUG:          |              | sum:601.7, sum2:65310.5418, cnt:6,       |
[2024-02-20 12:44:40,674]:DEBUG:          |              | avg:100.28333333333335,                  |
[2024-02-20 12:44:40,674]:DEBUG:          |              | std:31.527956271643482, last:107.11      |
[2024-02-20 12:44:40,676]:DEBUG:     scan file benchmark_images/000000/000001_submit_N1np2omp8/work/out.1_0
[2024-02-20 12:44:40,680]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-20 12:44:40,680]:DEBUG:          |      dynmat0 |                                          |
[2024-02-20 12:44:40,680]:DEBUG:          |    electrons |                                          |
[2024-02-20 12:44:40,680]:DEBUG:          |      cgsolve |       first:105.3, min:105.3, max:105.3, |
[2024-02-20 12:44:40,680]:DEBUG:          |              | sum:105.3, sum2:11088.09, cnt:1,         |
[2024-02-20 12:44:40,680]:DEBUG:          |              | avg:105.3, std:0, last:105.3             |
[2024-02-20 12:44:40,680]:DEBUG:          |        ortho |          first:4.87, min:4.87, max:4.87, |
[2024-02-20 12:44:40,680]:DEBUG:          |              | sum:4.87, sum2:23.716900000000003,       |
[2024-02-20 12:44:40,680]:DEBUG:          |              | cnt:1, avg:4.87, std:0, last:4.87        |
[2024-02-20 12:44:40,680]:DEBUG:          | solve_linter |    first:167.88, min:167.88, max:167.88, |
[2024-02-20 12:44:40,680]:DEBUG:          |              | sum:167.88, sum2:28183.694399999997,     |
[2024-02-20 12:44:40,680]:DEBUG:          |              | cnt:1, avg:167.88, std:0, last:167.88    |
[2024-02-20 12:44:40,681]:DEBUG:          |       ch_psi |       first:63.14, min:63.14, max:63.14, |
[2024-02-20 12:44:40,681]:DEBUG:          |              | sum:63.14, sum2:3986.6596, cnt:1,        |
[2024-02-20 12:44:40,681]:DEBUG:          |              | avg:63.14, std:0, last:63.14             |
[2024-02-20 12:44:40,681]:DEBUG:          |   incdrhoscf |          first:6.59, min:6.59, max:6.59, |
[2024-02-20 12:44:40,681]:DEBUG:          |              | sum:6.59, sum2:43.4281, cnt:1, avg:6.59, |
[2024-02-20 12:44:40,681]:DEBUG:          |              | std:0, last:6.59                         |
